dt,state_name,sales_tax_event,sales_tax_category,sales_tax_status
2024-07-19,AL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-07-20,AL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-07-21,AL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-03,AR,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-04,AR,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-18,CT,Sales Tax Free Week,back_to_school,confirmed
2024-08-19,CT,Sales Tax Free Week,back_to_school,confirmed
2024-08-20,CT,Sales Tax Free Week,back_to_school,confirmed
2024-08-21,CT,Sales Tax Free Week,back_to_school,confirmed
2024-08-22,CT,Sales Tax Free Week,back_to_school,confirmed
2024-08-23,CT,Sales Tax Free Week,back_to_school,confirmed
2024-08-24,CT,Sales Tax Free Week,back_to_school,confirmed
2024-07-29,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-07-30,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-07-31,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-01,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-02,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-03,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-04,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-05,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-06,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-07,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-08,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-09,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-10,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-11,FL,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-08-02,IA,Sales Tax Holiday,back_to_school,confirmed
2024-08-03,IA,Sales Tax Holiday,back_to_school,confirmed
2024-05-25,LA,Hurricane Preparedness Holiday,emergency_preparedness,confirmed
2024-05-26,LA,Hurricane Preparedness Holiday,emergency_preparedness,confirmed
2024-08-10,MA,Sales Tax Holiday Weekend,general_merchandise,confirmed
2024-08-11,MA,Sales Tax Holiday Weekend,general_merchandise,confirmed
2024-08-11,MD,Shop Maryland Tax-Free Week,back_to_school,confirmed
2024-08-12,MD,Shop Maryland Tax-Free Week,back_to_school,confirmed
2024-08-13,MD,Shop Maryland Tax-Free Week,back_to_school,confirmed
2024-08-14,MD,Shop Maryland Tax-Free Week,back_to_school,confirmed
2024-08-15,MD,Shop Maryland Tax-Free Week,back_to_school,confirmed
2024-08-16,MD,Shop Maryland Tax-Free Week,back_to_school,confirmed
2024-08-17,MD,Shop Maryland Tax-Free Week,back_to_school,confirmed
2024-07-26,MS,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-07-27,MS,Back to School Sales Tax Holiday,back_to_school,confirmed
2024-04-19,MO,Show-Me Green Sales Tax Holiday,energy_star,confirmed
2024-04-20,MO,Show-Me Green Sales Tax Holiday,energy_star,confirmed
